ID,time,mu,sigma,y_true
0,0.0,1.7425895169385104,0.40525088356838945,1.7152965127369286
1,0.01,0.1107630590759798,0.660656186764859,1.0668154900015523
2,0.02,1.7936696756539783,0.4321410788411706,1.5175769544648512
3,0.03,0.1339143820586227,0.7163299464153495,0.040249946697449884
4,0.04,1.844275213321154,2.484049565157632,1.3306911425255525
5,0.05,1.0458098084206282,0.7652473261959856,0.9650461408570115
6,0.06,2.2022192013229014,2.690343180852566,6.712201759708375
7,0.07,0.488466121749022,1.2263452622423836,2.6934416426535526
8,0.08,2.1415693391503257,2.6966118026174644,-0.9535667378660175
9,0.09,1.942497464692441,0.6187516320622641,1.413850520378025
10,0.1,1.1407894640767808,1.1893455472282926,0.9922649181750288
11,0.11,1.7266965817027946,0.3987817573883686,1.8340890602771176
12,0.12,2.2067065766610945,2.706126744262082,2.22456231862656
13,0.13,1.98112422677476,2.5884843684510095,1.3189339436736018
14,0.14,1.5236585947014345,2.2214626882172053,2.9193635725681064
15,0.15,1.7869583215198486,0.42800233979731184,1.2901540345336924
16,0.16,1.8035378815769871,0.4386116014659296,2.7280995919662674
17,0.17,1.2618236011527206,0.43778785246622787,1.1167040103532078
18,0.18,1.1738728415165678,1.2596867778707381,0.24779082595685065
19,0.19,1.131065816230374,1.1670429186281703,1.4941868765978623
20,0.2,1.7765977704530698,2.1373348095792006,3.1086091142272076
21,0.21,1.061748527302275,1.8112130300612912,4.1161161913233775
22,0.22,2.0749107480988602,2.506891403955934,0.5025325264911247
23,0.23,2.1965398082888683,2.7182760809182667,4.925545333077096
24,0.24,0.1635377669068155,0.7762097038398803,-1.1566572264146444
25,0.25,1.4221773057061076,0.38053964600524137,2.2523714953349954
26,0.26,1.2347395196439024,0.45360320446193625,1.7100170769058423
27,0.27,1.4996728731158786,0.36972111882670555,1.3680305225007172
28,0.28,1.6022259984428118,0.3704757962336734,1.124836963656821
29,0.29,0.09301291051772939,0.6059769124287139,-0.2041310869657227
30,0.3,1.981649225054474,0.7605441544951824,2.215010509523747
31,0.31,1.4969777561036401,0.3699349052209894,1.3655104598761938
32,0.32,1.5841713756402938,0.3690404808325843,1.6223976814903573
33,0.33,1.8982312534151102,0.5343601508775108,1.2534840591615803
34,0.34,1.808636967858472,0.44214526592613285,2.074009050619433
35,0.35000000000000003,2.083256952379804,2.660506471403008,-1.726868584651466
36,0.36,1.7369843050700293,2.087772297058223,-0.33718383752650327
37,0.37,1.4103112088880168,1.652257719841088,0.643812644027131
38,0.38,1.1619160661657542,0.5105866994026922,1.1357175514715414
39,0.39,1.8732370906405784,2.256939989454802,0.5745740153296137
40,0.4,1.16355102934284,0.5090006384900077,0.8758560346003876
41,0.41000000000000003,1.2450545541616547,0.4473043876282101,1.132187652590917
42,0.42,0.12514057812959856,0.6964960824808847,0.3611378106709222
43,0.43,0.27818837465416074,0.9602643338764796,1.160047193594494
44,0.44,1.0700079927372728,0.6522089810547348,1.310644487835329
45,0.45,1.6947631104762921,0.38801770216405895,2.0012521175797
46,0.46,0.16149185155993237,0.7723414260550833,0.9122447158925343
47,0.47000000000000003,1.229267439765286,1.364555260264928,2.9081258834192085
