time;value
0;0.128052791375685
1;1.2781652949801188
2;2.482303137771392
3;3.455423974244046
4;5.289301685677226
5;5.8649208403101865
6;6.814504178350806
7;8.771502667251216
8;9.13633822082655
9;9.46823563011934
10;9.790201894177393
11;10.024323878840502
12;9.672615946784802
13;10.34152946741906
14;9.268084743350231
15;9.821537184494487
16;8.848568967522203
17;8.3047041592785
18;7.854732335129765
19;6.890570612238545
20;5.247619258527604
21;4.494194062513658
22;2.678928921908037
23;1.9645804570761587
24;0.7886957021806469
25;-1.2768148619145103
26;-1.7040542945415105
27;-2.734284254668602
28;-3.9837655208596345
29;-5.410150764590156
30;-6.338248296310794
31;-6.808049419807167
32;-8.030918353718512
33;-8.951246503629203
34;-9.388229350960748
35;-9.897619874029571
36;-9.791062059757316
37;-9.641796786991108
38;-9.340592437468791
39;-9.622532065234193
40;-8.80820655384335
41;-8.664283519580207
42;-8.123730850816797
43;-6.99270086182897
44;-6.167171537821585
45;-4.488875916288526
46;-3.73892189365928
47;-2.9608925145574103
48;-1.1237642034778055
49;0.8322337744740358
50;0.08971218657305724
51;1.4741588085306834
52;3.294646009581893
53;3.7192847129530207
54;4.862382288560756
55;6.439010515063945
56;6.426191414574044
57;7.700334950026085
58;8.965291091081975
59;9.243728045146637
60;9.503465891391464
61;10.279072838775942
62;9.618332777317818
63;9.8706504263215
64;9.997851365155014
65;9.168667569721293
66;8.919820566881718
67;7.44714087694908
68;7.363967343194462
69;7.354654322291727
70;4.751796536694676
71;4.605665448848835
72;2.8964690376588793
73;1.364034180328588
74;0.7460648334939514
75;-0.8571154275715038
76;-2.183474509312818
77;-3.519125829148299
78;-4.954678288002759
79;-6.055951677740558
80;-6.368231884734097
81;-7.015000603661573
82;-8.50194035141062
83;-8.82931157310106
84;-9.527840400557908
85;-9.668964605385563
86;-9.57716875297474
87;-10.157642788229655
88;-9.64513914346402
89;-10.57129449772822
90;-8.981174960567323
91;-8.852222780735524
92;-8.758589921895513
93;-6.773859825518059
94;-6.6210303581118986
95;-5.173009645298342
96;-3.610117539917644
97;-2.767271879424299
98;-0.9362844956188381
99;-0.2923380741554002
100;-0.7279604321996722
101;1.6099023305247717
102;2.538883765120095
103;3.669710817669934
104;5.185374092526156
105;6.181788926781476
106;7.149311321045674
107;7.7835996486810455
108;8.48228945428099
109;8.654116711429593
110;10.155918525409673
111;9.832434070628787
112;9.723998517949926
113;10.102514491605529
114;9.471730886648473
115;9.532781398469798
116;9.431098720493559
117;8.514655998354714
118;7.386329557411086
119;6.967800576620001
120;5.711089316240325
121;3.296308961740009
122;3.321622888766538
123;1.9247193955418112
124;0.7110075573552492
125;-0.6208235805802317
126;-1.31397377266069
127;-3.256136983646085
128;-5.443722071491887
129;-5.235453246304388
130;-6.430154509274116
131;-6.733404993165273
132;-7.651862053890811
133;-9.009548169063128
134;-9.692924962045822
135;-9.454523824953064
136;-9.026579621992159
137;-10.13090694010196
138;-9.852126796681432
139;-9.577885013169421
140;-9.249189240769661
141;-8.39066061559763
142;-7.082771676721915
143;-7.032922231948433
144;-6.550314534846034
145;-4.928966364883784
146;-4.5301319833454805
147;-2.0723141331428097
148;-1.0191638965298884
149;-0.4983529611569195
150;0.523817168673487
151;0.7414160917363501
152;2.286098884175161
153;3.4148217099097815
154;4.955023369410062
155;5.862297684509852
156;6.714815552968359
157;7.7513394756476215
158;7.915516307934972
159;9.338088704072446
160;9.6424353921741
161;10.353636779100075
162;9.891415675073427
163;10.484955485101066
164;9.480542307811008
165;9.730011413406354
166;9.275711182592602
167;8.082898664965018
168;7.24109454231668
169;5.893685191671196
170;5.851431791408417
171;5.2265362252751
172;2.299809751155247
173;2.112360671257776
174;0.30681499569908555
175;-0.5266140777991374
176;-3.167575193345652
177;-2.9921268906187706
178;-4.7543409148726905
179;-5.047878151890584
180;-6.864753715768159
181;-7.269805235429607
182;-7.254955316893693
183;-9.51532789567207
184;-9.148616666426546
185;-9.256909738124563
186;-9.955371763808834
187;-10.058381880622468
188;-9.65840907848399
189;-9.51983303575082
190;-9.551361010962284
191;-8.072860472078977
192;-7.362526257382651
193;-6.827116901394638
194;-6.5315263163708766
195;-5.205635994363964
196;-3.562694517528032
197;-1.7065118716935967
198;-1.4236579870309212
199;0.32501375667515986
200;0.12265079017521491
201;1.4427697639503754
202;2.6188544364870827
203;4.020960717372442
204;4.792432588668206
205;6.6700671791957475
206;7.163146249404033
207;7.812904674553148
