,loss iteration
0,0.9151598215103149
1,1.8484747409820557
2,1.4130504131317139
3,0.6905631422996521
4,1.8006819486618042
5,0.7742391228675842
6,0.6964747309684753
7,1.077972650527954
8,1.0807007551193237
9,0.5571779012680054
10,1.0815818309783936
11,1.0703153610229492
12,1.7006326913833618
13,0.7374675273895264
14,1.2448174953460693
15,1.3516943454742432
16,0.5618374347686768
17,0.4399207532405853
18,0.3100765645503998
19,1.1016392707824707
20,1.2379542589187622
21,0.5466887354850769
22,0.5245195031166077
23,1.1969081163406372
24,1.35073721408844
25,0.6504730582237244
26,0.4271162748336792
27,0.5876495838165283
28,0.6855447888374329
29,1.0375863313674927
30,0.49308356642723083
31,1.1793649196624756
32,0.7381155490875244
33,0.7600056529045105
34,0.6841951012611389
35,1.538615345954895
36,0.7182954549789429
37,1.0548070669174194
38,1.6837271451950073
39,1.1903756856918335
40,1.2446445226669312
41,1.1442292928695679
42,0.526136577129364
43,1.4544823169708252
44,0.8163635730743408
45,0.8104841709136963
46,0.9586632251739502
47,1.273853063583374
48,1.0235459804534912
49,0.6537162065505981
50,1.2277864217758179
51,1.0913292169570923
52,1.1026750802993774
53,0.7020338773727417
54,1.5886480808258057
55,1.1639294624328613
56,1.0150965452194214
57,1.446360468864441
58,1.0204081535339355
59,0.9152788519859314
60,1.102567195892334
61,1.2718313932418823
62,0.5396342873573303
63,0.5700653791427612
64,0.8257672190666199
65,0.9727494120597839
66,0.8307240009307861
67,0.6061689257621765
68,0.6909117102622986
69,1.0286673307418823
70,1.5760464668273926
71,1.874604344367981
72,1.2494362592697144
73,0.9312852025032043
74,0.4646926820278168
75,0.982872724533081
76,1.1831865310668945
77,0.899465799331665
78,1.0325871706008911
79,1.4100430011749268
80,1.1406192779541016
81,0.8928653597831726
82,1.2070939540863037
83,0.8386308550834656
84,0.5865798592567444
85,0.842181921005249
86,0.8630537986755371
87,1.1769533157348633
88,0.948901355266571
89,0.5153160095214844
90,0.8893972039222717
91,1.163507103919983
92,0.6580271124839783
93,0.5255275368690491
94,0.8179333806037903
95,0.9041956663131714
96,1.043798804283142
97,1.6031317710876465
98,1.3495945930480957
99,0.6446230411529541
100,0.5840338468551636
101,0.9930235743522644
102,0.49923306703567505
103,0.6655231714248657
104,0.5927175879478455
105,0.9591460227966309
106,1.2980669736862183
107,0.8965367078781128
108,0.9510011672973633
109,1.101676344871521
110,0.7116577625274658
111,1.2105731964111328
112,1.1259292364120483
113,0.9356449246406555
114,0.6624054312705994
115,0.8094272017478943
116,0.902637779712677
117,0.8377457857131958
118,1.427430272102356
119,1.1335906982421875
120,1.1705431938171387
121,1.106439232826233
122,1.1048146486282349
123,0.713690996170044
124,0.55083829164505
125,1.2573020458221436
126,1.4397716522216797
127,0.6863170862197876
128,1.0256028175354004
129,0.9891253113746643
130,0.8043974041938782
131,0.8599721193313599
132,0.5564886927604675
133,0.7838563919067383
