time,value
0,0.7515503392639155
1,2.4616955965173837
2,1.5191132808861534
3,1.5001647518296561
4,5.833171203420586
5,5.752540860669727
6,6.858782970853081
7,9.326691357970917
8,8.599851968254434
9,7.851302355286434
10,10.640786459734889
11,9.819401187828223
12,7.978468563056058
13,9.893634547879978
14,9.863185256362655
15,9.425289918783076
16,8.248904921502614
17,8.67451450552098
18,7.768689453334751
19,6.899690494918747
20,6.675608649263409
21,6.058200015060008
22,3.9390185869062297
23,1.3101586629883508
24,-0.597786698757266
25,0.24382774158637777
26,-2.48405234477645
27,-3.245295326430965
28,-3.932863469439875
29,-4.741323746581965
30,-6.055804308708824
31,-5.956126432257007
32,-9.6178940249698
33,-7.5117506255587
34,-10.125891474514123
35,-6.378784189103058
36,-9.284497623695621
37,-9.50588023257922
38,-11.061198279547954
39,-10.273505900457401
40,-8.545165944271488
41,-8.897208341918097
42,-6.551076467447247
43,-7.432924942137134
44,-4.8270220345610095
45,-3.7419571550686417
46,-4.09950708016187
47,-1.3364775271885925
48,-0.734954348770697
49,0.6460536874738678
50,2.101448459166943
51,1.3608999460854057
52,2.6740123919316288
53,3.4529703716513698
54,5.57443895736649
55,7.779374655841048
56,8.582275445930733
57,6.612139488786195
58,7.420255942707538
59,10.268063378138717
60,9.03672568239582
61,8.489569337891874
62,11.064197019497255
63,10.672050330360287
64,10.887462667875267
65,9.869141318520278
66,8.641119908062217
67,9.284043396106737
68,7.25412439443904
69,5.84078110626896
70,7.078451776655889
71,3.53266971545145
72,3.402035399835756
73,1.7837239907772278
74,1.8339381400854915
75,-0.05671982372831885
76,-1.5160028665894
77,-5.082507652529062
78,-6.277981365556852
79,-4.970221787375191
80,-4.965961476528333
81,-7.5902468991857015
82,-7.8687818538526075
83,-8.655972450969461
84,-8.709857508911453
85,-7.732379658702461
86,-9.503693326054046
87,-10.211190113516942
88,-8.94597427633371
89,-10.098377881203243
90,-8.436402599581372
91,-7.4417249684790265
92,-8.092682872349023
93,-5.900730538542358
94,-6.923859882834997
95,-2.441072041960282
96,-4.186272102839838
97,-3.2983597891019065
98,-0.24790744361281658
99,-0.4391928357489873
100,0.12071956038561212
101,0.6074828280119126
102,2.036243583477361
103,3.828948442377534
104,4.7542985172577055
105,5.621370083728998
106,6.316814516383104
107,8.510642274679585
108,9.237886742984065
109,7.877641952861349
110,9.214000239590684
111,11.361432380795966
112,11.301262196940337
113,10.293455909119118
114,10.734432490719785
115,11.129449101167339
116,6.948106817891663
117,9.020394781893431
118,7.293587620589187
119,8.599696783940523
120,6.172728413456002
121,5.2658056124119295
122,1.5553705876883221
123,1.0454419560490873
124,-1.122772104693139
125,-1.7951571650760256
126,-0.14959151556713057
127,-2.239099798260968
128,-3.2293721547443
129,-4.475898958221721
130,-7.152044467932997
131,-8.463969279353492
132,-6.440664625115325
133,-10.014014083858257
134,-9.211977521623417
135,-9.045449950998474
136,-10.109105545954021
137,-11.129793671068263
138,-9.138787044957489
139,-9.609306051428947
140,-8.510051861169156
141,-8.857292659595235
142,-8.21679485757797
143,-6.404926025400672
144,-4.325581261893904
145,-5.091927859098186
146,-3.477924697324082
147,-4.283246735375664
148,-2.3600345259806748
149,1.0121908365228522
150,-0.628144721415282
151,4.20824482418467
152,3.2961951625687442
153,3.9570889518222065
154,5.7221520788001214
155,3.801167831127547
156,6.496053676594074
157,9.647553785421993
158,7.713209993874061
159,10.621980224273337
160,10.3149242439449
161,9.988750836452905
162,7.979012224004084
163,9.488196452181425
164,11.558063045350686
165,10.566007460212559
166,9.380217572727734
167,8.800441883232578
168,6.04577597166078
169,7.60980588680355
170,6.4482868176721375
171,5.079866474488115
172,3.8751087705909146
173,2.0448544484867646
174,2.0923069575384794
175,1.1764915200815715
176,-3.176824211206483
177,-5.488649285760404
178,-4.477680558606813
179,-4.881360776553724
180,-6.499227696175913
181,-7.604569316489119
182,-8.449262202010388
183,-8.241150906859847
184,-8.864943007238896
185,-10.605717086556156
186,-10.184741427252993
187,-10.479557691803393
188,-9.606590564825998
189,-10.425217008415801
190,-10.378303005658111
191,-7.946212434376672
192,-8.57302997575528
193,-8.946837954088481
194,-6.254660495793921
195,-5.282053937142607
196,-4.9561250600832345
197,-3.0156264992499224
198,0.032768538889593524
199,1.717718042502383
200,1.154220906872006
201,-0.06643438316094952
202,2.8342180901087106
203,2.5012802685623234
204,4.854712524688925
205,6.130537809909185
206,5.129740661120197
207,7.405914415067626
208,8.750732312442178
209,9.553015910252384
210,8.553433080323686
211,8.90653238357108
212,10.551165613689001
213,8.417278221181512
214,9.942378312946124
215,9.48410034542258
216,8.704846433290196
217,8.748145712020145
218,5.882630202998855
219,7.1722079026455905
220,3.9057422853460837
221,3.438352041689738
222,2.9565020412439185
223,1.6525428763963215
224,-1.324245942429036
225,-0.8689362629101128
226,-0.8382503536024954
227,-1.9255968590463024
228,-3.5247015233582877
229,-4.983889848521932
230,-7.471550532696799
231,-7.193696478362967
232,-8.103305912324533
233,-8.378950289166397
234,-9.834761354751395
235,-10.164908723316751
